Timestamp,Close
2019-08-24,10152.946212889212
2019-08-25,10097.985439238648
2019-08-26,10343.60026001406
2019-08-27,10171.264978783574
2019-08-28,10040.604767277873
2019-08-29,9517.901635220125
2019-08-30,9532.6127080395
2019-08-31,9590.457818590696
2019-09-01,9623.6051039261
2019-09-02,9947.75606382977
2019-09-03,10520.045279720272
2019-09-04,10561.067755960721
2019-09-05,10562.01784090908
2019-09-06,10657.346271067405
2019-09-07,10421.334332103332
2019-09-08,10457.395347432008
2019-09-09,10298.575170940143
2019-09-10,10217.832800859598
2019-09-11,10060.677847025496
2019-09-12,10217.097519434597
2019-09-13,10312.967105075046
2019-09-14,10338.412700841622
2019-09-15,10313.57636572302
2019-09-16,10249.697091295111
2019-09-17,10214.85652945352
2019-09-18,10192.852584745771
2019-09-19,9987.976918239003
2019-09-20,10172.23831056794
2019-09-21,10035.633094534709
2019-09-22,9975.781772997021
2019-09-23,9874.427912860168
2019-09-24,9421.382142358674
2019-09-25,8448.021395833332
2019-09-26,8249.27058577407
2019-09-27,8037.153263598325
2019-09-28,8156.306089790012
2019-09-29,8070.980426784388
2019-09-30,8070.564661076181
2019-10-01,8359.95440501042
2019-10-02,8255.42358831711
2019-10-03,8243.277540294306
2019-10-04,8145.511695621972
2019-10-05,8106.659767932493
2019-10-06,7978.9165853658715
2019-10-07,8039.444611111098
2019-10-08,8208.53052998604
2019-10-09,8337.950493398197
2019-10-10,8559.466785216155
2019-10-11,8397.59130555558
2019-10-12,8332.686212647677
2019-10-13,8357.62252793295
2019-10-14,8306.796164002777
2019-10-15,8262.564996515672
2019-10-16,8063.322694986056
2019-10-17,8031.7073221757455
2019-10-18,7962.06305555555
2019-10-19,7958.622391304333
2019-10-20,8019.1627470217245
2019-10-21,8221.286648122374
2019-10-22,8198.71101045296
2019-10-23,7735.739508315262
2019-10-24,7448.861044568229
2019-10-25,7879.444871438504
2019-10-26,9318.306029207226
2019-10-27,9412.223777932948
2019-10-28,9474.998527777754
2019-10-29,9382.782124999994
2019-10-30,9192.5762960389
2019-10-31,9172.011725817667
2019-11-01,9154.428203508753
2019-11-02,9279.991222067018
2019-11-03,9217.237593772119
2019-11-04,9256.295154277695
2019-11-05,9343.039402362752
2019-11-06,9335.865901408442
2019-11-07,9238.15624472571
2019-11-08,8979.536128113847
2019-11-09,8811.093902627532
2019-11-10,8896.733267090627
2019-11-11,8792.664426345596
2019-11-12,8733.579235624122
2019-11-13,8747.358740377884
2019-11-14,8655.076931659692
2019-11-15,8539.195414634143
2019-11-16,8469.247671620667
2019-11-17,8513.548335714284
2019-11-18,8378.137779329603
2019-11-19,8114.951417651149
2019-11-20,8097.609478442276
2019-11-21,7847.538466898965
2019-11-22,7342.114343293968
2019-11-23,7241.780222996522
2019-11-24,7145.532692847124
2019-11-25,6962.00264583333
2019-11-26,7140.498450312723
2019-11-27,7251.810083449238
2019-11-28,7522.096089074464
2019-11-29,7611.754926829281
2019-11-30,7653.345362731157
2019-12-01,7353.029809859149
2019-12-02,7309.524982480728
2019-12-03,7318.4310824022405
2019-12-04,7276.115539318014
2019-12-05,7327.980285118216
2019-12-06,7404.394382414525
2019-12-07,7532.10026353276
2019-12-08,7495.387379061365
2019-12-09,7460.619754385968
2019-12-10,7300.159686847589
2019-12-11,7210.243534785655
2019-12-12,7171.960988086896
2019-12-13,7226.567960618856
2019-12-14,7163.624653465356
2019-12-15,7089.308538845331
2019-12-16,7032.384144460034
2019-12-17,6789.913400837997
2019-12-18,6770.714243055562
2019-12-19,7147.46544822793
2019-12-20,7150.495325858433
2019-12-21,7148.122654804282
2019-12-22,7227.394106761573
2019-12-23,7503.4340516039
2019-12-24,7296.075943859643
2019-12-25,7210.595794053671
2019-12-26,7220.866718639273
2019-12-27,7191.506624383366
2019-12-28,7298.389811730641
2019-12-29,7345.312554585155
2019-12-30,7297.854109014699
2019-12-31,7198.663852112673
2020-01-01,7195.288172043012
2020-01-02,7072.191812456262
2020-01-03,7217.845443126311
2020-01-04,7321.497052932762
2020-01-05,7429.654082211211
2020-01-06,7533.585927221822
2020-01-07,7929.412230715767
2020-01-08,8235.208525730177
2020-01-09,7898.202884078205
2020-01-10,7887.707341684052
2020-01-11,8112.92943632568
2020-01-12,8111.085443661973
2020-01-13,8102.222749476622
2020-01-14,8574.334854166676
2020-01-15,8743.136027777775
2020-01-16,8673.162995135495
2020-01-17,8852.235104166672
2020-01-18,8890.932202918706
2020-01-19,8846.728456189157
2020-01-20,8644.101507991663
2020-01-21,8645.604819193319
2020-01-22,8665.453755215573
2020-01-23,8435.653351916366
2020-01-24,8383.171906750174
2020-01-25,8320.747695010534
2020-01-26,8429.422056338028
2020-01-27,8722.594557491293
2020-01-28,9041.050729673389
2020-01-29,9330.04275000001
2020-01-30,9369.692439193877
2020-01-31,9341.253909722216
2020-02-01,9371.366536585354
2020-02-02,9375.745448851763
2020-02-03,9329.26867963865
2020-02-04,9202.141208333333
2020-02-05,9401.300271398763
2020-02-06,9687.489340277789
2020-02-07,9775.785979166689
2020-02-08,9812.312080723736
2020-02-09,10079.670180681045
2020-02-10,9920.90227777778
2020-02-11,9956.520090340542
2020-02-12,10342.78187499999
2020-02-13,10284.806888888874
2020-02-14,10260.13227083332
2020-02-15,10143.196673611104
2020-02-16,9903.582215277773
2020-02-17,9718.714847222222
2020-02-18,9845.014822793617
2020-02-19,10098.332105628897
2020-02-20,9581.628520833327
2020-02-21,9688.954266851977
2020-02-22,9659.603749128908
2020-02-23,9869.25360724234
2020-02-24,9734.386838082011
2020-02-25,9489.186157053522
2020-02-26,9032.84789583332
2020-02-27,8795.39149305555
2020-02-28,8697.951965277776
2020-02-29,8685.829805285115
2020-03-01,8557.230550906565
2020-03-02,8746.59254166666
2020-03-03,8790.05220291869
2020-03-04,8760.307199444065
2020-03-05,9019.141243919392
2020-03-06,9097.39799861014
2020-03-07,9053.27098463687
2020-03-08,8569.273723034103
2020-03-09,7881.4305694444365
2020-03-10,7947.440965948572
2020-03-11,7849.286750173964
2020-03-12,6666.839097222216
2020-03-13,5295.343312500004
2020-03-14,5410.532079276772
2020-03-15,5300.877798427456
2020-03-16,4985.268060224091
2020-03-17,5313.512569832397
2020-03-18,5285.533815881939
2020-03-19,5765.065430183361
2020-03-20,6361.588539482874
2020-03-21,6168.912304379038
2020-03-22,6131.777963369959
2020-03-23,6105.651800418696
2020-03-24,6652.867949790785
2020-03-25,6661.981901114193
2020-03-26,6671.632801120445
2020-03-27,6691.688261173169
2020-03-28,6227.585605006945
2020-03-29,6104.261531339036
2020-03-30,6273.833572923934
2020-03-31,6451.2255610444645
2020-04-01,6308.240070323484
2020-04-02,6724.2111929824605
2020-04-03,6814.5908457711475
2020-04-04,6772.77602373885
2020-04-05,6796.209565217396
2020-04-06,7091.76361403509
2020-04-07,7317.996461107212
2020-04-08,7302.414809859152
2020-04-09,7304.862432239646
2020-04-10,6972.926268656723
2020-04-11,6870.780510732791
2020-04-12,6953.704559270512
2020-04-13,6751.776274647892
2020-04-14,6884.55678242381
2020-04-15,6798.842293777127
2020-04-16,6914.345923566886
2020-04-17,7072.234602150543
2020-04-18,7154.1826300148705
2020-04-19,7167.088856502255
2020-04-20,7050.542267235258
2020-04-21,6867.164540889542
2020-04-22,7006.080787518571
2020-04-23,7303.831104565534
2020-04-24,7521.5871531791945
2020-04-25,7544.462351351353
2020-04-26,7603.189962742177
2020-04-27,7715.57923988842
2020-04-28,7730.907920168073
2020-04-29,8245.85659707725
2020-04-30,8894.666194444444
2020-05-01,8784.424566433556
2020-05-02,8873.43117897727
2020-05-03,8979.54593137255
2020-05-04,8772.431708333328
2020-05-05,8930.785366364262
2020-05-06,9163.711513665032
2020-05-07,9492.229860041973
2020-05-08,9925.151001390825
2020-05-09,9727.396395267917
2020-05-10,8687.38860319668
2020-05-11,8706.98018093251
2020-05-12,8774.025598052847
2020-05-13,9045.67518466898
2020-05-14,9577.056877607803
2020-05-15,9524.00060500696
2020-05-16,9403.158515130182
2020-05-17,9626.253084577107
2020-05-18,9721.706638830894
2020-05-19,9670.068345021034
2020-05-20,9670.769164897396
2020-05-21,9279.548165969321
2020-05-22,9124.488633144467
2020-05-23,9205.245300146427
2020-05-24,9118.634989010976
2020-05-25,8818.780573426575
2020-05-26,8859.118005617967
2020-05-27,9029.616404255317
2020-05-28,9320.896996491238
2020-05-29,9453.941935256868
2020-05-30,9506.69908575479
2020-05-31,9546.017569099939
2020-06-01,9584.502119298237
2020-06-02,9880.33050174216
2020-06-03,9551.585229034545
2020-06-04,9700.192807391599
2020-06-05,9742.012951167724
2020-06-06,9636.57312453941
2020-06-07,9618.092773294185
2020-06-08,9725.02844332855
2020-06-09,9712.420035335675
2020-06-10,9788.108984149841
2020-06-11,9640.021901060065
2020-06-12,9411.328173483795
2020-06-13,9426.589067919092
2020-06-14,9402.798630643947
2020-06-15,9244.40258560447
2020-06-16,9493.354269503552
2020-06-17,9442.563002812938
2020-06-18,9406.275592151358
2020-06-19,9326.540507042251
2020-06-20,9301.250368532954
2020-06-21,9348.383922734043
2020-06-22,9482.237236467232
2020-06-23,9638.329163688337
2020-06-24,9437.052444918267
2020-06-25,9231.626511954972
2020-06-26,9180.755272084807
2020-06-27,9106.160720461081
2020-06-28,9056.16267636364
2020-06-29,9115.890969568312
2020-06-30,9150.707819225265
2020-07-01,9191.803134751768
2020-07-02,9166.009570508231
2020-07-03,9093.724278273809
2020-07-04,9091.554398467411
2020-07-05,9061.847540478031
2020-07-06,9215.8534801762
2020-07-07,9268.74553701015
2020-07-08,9346.527185929648
2020-07-09,9327.35558224163
2020-07-10,9200.158515850153
2020-07-11,9238.55031538462
2020-07-12,9249.055656250017
2020-07-13,9278.217359591536
2020-07-14,9219.730954738332
2020-07-15,9221.22888809181
2020-07-16,9130.464550682957
2020-07-17,9134.617539797408
2020-07-18,9161.885022900758
2020-07-19,9154.371890432109
2020-07-20,9177.360763081415
2020-07-21,9308.567601135539
2020-07-22,9365.971062138718
2020-07-23,9540.928651292803
2020-07-24,9557.087779329604
2020-07-25,9619.196406140978
2020-07-26,9834.355626312103
2020-07-27,10436.06446764091
2020-07-28,10985.538673611116
2020-07-29,11096.17937282228
2020-07-30,11033.428662020886
2020-07-31,11196.249071229051
2020-08-01,11610.395132681555
2020-08-02,11333.592989547036
2020-08-03,11254.857182901176
2020-08-04,11242.87855749128
2020-08-05,11464.595898328693
2020-08-06,11755.257277777779
2020-08-07,11716.125097629008
2020-08-08,11684.881409537178
2020-08-09,11671.583347427753
2020-08-10,11898.78271716468
2020-08-11,11631.866736256077
2020-08-12,11462.426594857554
2020-08-13,11550.403983228507
2020-08-14,11754.636448467965
2020-08-15,11876.534498607245
2020-08-16,11850.25656643358
2020-08-17,12055.46669225401
2020-08-18,12163.661834607357
2020-08-19,11796.84886805557
2020-08-20,11798.23544374564
2020-08-21,11743.623474635155
2020-08-22,11559.084627808996
2020-08-23,11622.65847085539
2020-08-24,11733.039943820204
2020-08-25,11506.000786516865
2020-08-26,11404.290539513675
2020-08-27,11345.064724738664
2020-08-28,11441.888355493338
2020-08-29,11506.589463276861
2020-08-30,11608.231633663347
2020-08-31,11684.012938718666
2020-09-01,11873.888121085582
2020-09-02,11576.04822546972
2020-09-03,11038.64232800556
2020-09-04,10391.216729166674
2020-09-05,10268.025478873256
2020-09-06,10201.039929478135
2020-09-07,10159.210735809393
2020-09-08,10146.406606018194
2020-09-09,10187.375799023026
2020-09-10,10338.76086350976
2020-09-11,10302.451926029304
2020-09-12,10372.583251748245
2020-09-13,10392.960134275627
2020-09-14,10510.768186889833
2020-09-15,10773.396181818187
2020-09-16,10894.449581297968
2020-09-17,10892.091519163758
2020-09-18,10924.656466060174
2020-09-19,11013.023342816508
2020-09-20,10914.758516949152
2020-09-21,10676.138519805414
2020-09-22,10467.334437412084
2020-09-23,10428.706035901292
2020-09-24,10446.899131693215
2020-09-25,10670.77799016164
2020-09-26,10715.774389891683
2020-09-27,10717.201537335284
2020-09-28,10878.164911410353
2020-09-29,10729.145419901204
2020-09-30,10740.824488795506
2020-10-01,10755.182114445222
2020-10-02,10528.248630328457
2020-10-03,10549.44989391797
2020-10-04,10604.42527797832
2020-10-05,10704.898215297455
2020-10-06,10698.692988668576
2020-10-07,10620.617205574918
2020-10-08,10733.89141858839
2020-10-09,10982.801467696612
2020-10-10,11333.892888725115
2020-10-11,11360.050205882337
2020-10-12,11446.934834156678
2020-10-13,11449.585588442573
2020-10-14,11404.985887384146
2020-10-15,11414.413592982448
2020-10-16,11364.46289013295
2020-10-17,11343.264118518535
2020-10-18,11424.888072916654
2020-10-19,11586.799648866132
2020-10-20,11845.171932536896
2020-10-21,12458.802237665037
2020-10-22,12932.71953942778
2020-10-23,12932.833653576434
2020-10-24,13030.23678726483
2020-10-25,13055.428779971808
2020-10-26,13066.990840395489
2020-10-27,13367.666626506016
2020-10-28,13444.672013888903
2020-10-29,13330.552682418345
2020-10-30,13435.480243562974
2020-10-31,13737.683134642371
2020-11-01,13768.738705966949
2020-11-02,13596.537588850179
2020-11-03,13612.539318023648
2020-11-04,13899.351540069692
2020-11-05,14730.297819444442
2020-11-06,15583.427131944436
2020-11-07,15342.686102889347
2020-11-08,15201.971692524667
2020-11-09,15382.007395833327
2020-11-10,15326.58733842944
2020-11-11,15593.253090277782
2020-11-12,15928.370555555559
2020-11-13,16291.368457261991
2020-11-14,16029.3334289713
2020-11-15,15995.945667844524
2020-11-16,16372.568790826967
2020-11-17,17083.98220986796
2020-11-18,17885.349777777792
2020-11-19,17843.96600000001
2020-11-20,18336.945409722244
2020-11-21,18712.128493055585
2020-11-22,18431.881756944436
2020-11-23,18448.214284722242
2020-11-24,18862.4248472222
2020-11-25,19056.251527777753
2020-11-26,17391.516604166645
2020-11-27,16988.058152777754
2020-11-28,17312.37018055556
2020-11-29,17990.93605702361
2020-11-30,18913.976073662263
2020-12-01,19266.271888888892
2020-12-02,18953.72780555558
2020-12-03,19283.06943750003
2020-12-04,19122.892763888904
2020-12-05,18997.243138888847
2020-12-06,19144.422903225764
2020-12-07,19199.308979166675
2020-12-08,18942.53320833334
2020-12-09,18266.17218055557
2020-12-10,18303.671062500016
2020-12-11,17937.385948575393
2020-12-12,18471.467670375543
2020-12-13,19113.178026407244
2020-12-14,19161.38358831709
2020-12-15,19352.301965277773
2020-12-16,20078.06315972224
2020-12-17,22617.5111111111
2020-12-18,22885.101944444446
2020-12-19,23361.202090277777
2020-12-20,23594.83178969362
2020-12-21,23260.266847222225
2020-12-22,23097.916520833314
2020-12-23,23530.751131944446
2020-12-24,23218.052104166673
2020-12-25,24016.314722222218
2020-12-26,25268.430278357737
2020-12-27,27046.212923611096
2020-12-28,26965.146805555556
2020-12-29,26670.904930555553
2020-12-30,28142.40578472227
2020-12-31,28882.010652777797
2021-01-01,29289.323145833292
2021-01-02,30759.932166666713
2021-01-03,33468.16299999995
2021-01-04,31856.172236111113
2021-01-05,32274.5510416666
2021-01-06,34907.6035763889
2021-01-07,38071.505881944424
2021-01-08,39811.63969444446
2021-01-09,40399.01112500006
2021-01-10,39730.883840277806
2021-01-11,34280.3600833333
2021-01-12,34842.902916666666
2021-01-13,34676.476208333355
2021-01-14,38511.56284027777
2021-01-15,37473.23557638887
2021-01-16,36845.4453300904
2021-01-17,35653.86896383862
2021-01-18,36048.778734353284
2021-01-19,36860.6980208333
2021-01-20,35155.446069444464
2021-01-21,32953.418472222176
2021-01-22,31861.926618055564
2021-01-23,32354.317466945005
2021-01-24,32225.486934919532
2021-01-25,33351.57297916666
2021-01-26,31997.177534722196
2021-01-27,31147.482923611118
2021-01-28,31793.18845138885
2021-01-29,35054.10393749995
2021-01-30,34054.74850694446
2021-01-31,33450.59855849584
2021-02-01,33706.71983333338
2021-02-02,34713.210215277795
2021-02-03,36572.603305555516
2021-02-04,37541.27581944446
2021-02-05,37631.477830319884
2021-02-06,39815.10127866575
2021-02-07,38713.952773519166
2021-02-08,41199.29621001397
2021-02-09,46685.85413888886
2021-02-10,45801.33204166663
2021-02-11,46275.11795833333
2021-02-12,47605.61129861115
2021-02-13,47276.64517720639
2021-02-14,48602.30997907955
2021-02-15,47863.91436414174
2021-02-16,48847.63237500002
2021-02-17,50915.20470833327
2021-02-18,51896.393333333224
2021-02-19,53087.159951388916
2021-02-20,56273.79876388888
2021-02-21,57043.417901320434
2021-02-22,54711.72528472231
2021-02-23,48970.210826388895
2021-02-24,49801.36047222218
2021-02-25,49988.0001737318
2021-02-26,46661.63153472222
2021-02-27,47134.12977003483
2021-02-28,44822.68223226697
2021-03-01,47644.668373870685
2021-03-02,48621.249861111086
2021-03-03,50432.27509040337
2021-03-04,49402.11033333333
2021-03-05,47719.097583333365
2021-03-06,48374.38154006971
2021-03-07,50219.68369930068
2021-03-08,50799.47248088959
2021-03-09,53981.034812500046
2021-03-10,55377.40217663424
2021-03-11,56273.48009728992
2021-03-12,56828.65870833342
2021-03-13,58807.04781032072
2021-03-14,60458.88889198606
2021-03-15,57512.06299721835
2021-03-16,55343.69708333334
2021-03-17,56161.32444753301
2021-03-18,58475.45890820588
2021-03-19,58286.613419040914
2021-03-20,58783.868242677854
2021-03-21,57316.312566063876
2021-03-22,56789.432468706545
2021-03-23,54706.29185416655
2021-03-24,55126.80946191476
2021-03-25,52125.75925642804
2021-03-26,53243.12445448231
2021-03-27,55195.41536687633
2021-03-28,55835.01286312855
2021-03-29,56915.629993036244
2021-03-30,58349.35708710802
2021-03-31,58778.18
